Date,Home,Result,Away
2014-03-01,Tallinna FC Flora III,1:1,FC Elva
2014-06-01,FC Elva,0:7,Tartu FC Santos
2014-03-02,Maardu FC Starbunker,4:3,Ida-Virumaa FC Alliance
2014-03-02,JK Sillamäe Kalev U21,1:1,Tallinna JK Legion
2014-03-02,Tallinna FC Infonet II,1:0,Tartu FC Santos
2014-04-03,Tallinna JK Legion,2:0,Tallinna FC Ararat
2014-04-05,Tallinna FC Flora III,2:1,HÜJK Emmaste
2014-03-06,Tallinna JK Legion,4:1,Tallinna FC Flora III
2014-04-06,JK Sillamäe Kalev U21,4:0,Ida-Virumaa FC Alliance
2014-04-06,Maardu FC Starbunker,0:4,Tallinna FC Infonet II
2014-03-09,JK Sillamäe Kalev U21,3:0,Tallinna FC Ararat
2014-03-09,HÜJK Emmaste,1:5,Tartu FC Santos
2014-03-09,Ida-Virumaa FC Alliance,2:2,Tallinna FC Infonet II
2014-04-10,Tallinna FC Ararat,2:3,Tallinna FC Flora III
2014-04-11,Tartu FC Santos,5:0,Tallinna JK Legion
2014-04-12,HÜJK Emmaste,3:1,Maardu FC Starbunker
2014-03-13,HÜJK Emmaste,4:1,Ida-Virumaa FC Alliance
2014-04-13,Ida-Virumaa FC Alliance,1:3,FC Elva
2014-04-13,Tallinna FC Infonet II,4:1,JK Sillamäe Kalev U21
2014-03-16,Maardu FC Starbunker,4:1,Tallinna JK Legion
2014-03-16,Tallinna FC Ararat,0:2,Tartu FC Santos
2014-03-16,Tallinna FC Infonet II,6:0,FC Elva
2014-03-16,Tallinna FC Flora III,1:7,JK Sillamäe Kalev U21
2014-04-16,FC Elva,2:2,Maardu FC Starbunker
2014-04-18,Tallinna JK Legion,1:0,Ida-Virumaa FC Alliance
2014-03-20,Tallinna JK Legion,1:7,Tallinna FC Infonet II
2014-04-20,Tallinna FC Infonet II,5:2,HÜJK Emmaste
2014-04-20,Maardu FC Starbunker,2:4,Tallinna FC Ararat
2014-04-20,JK Sillamäe Kalev U21,4:1,FC Elva
2014-04-20,Tallinna FC Flora III,0:3,Tartu FC Santos
2014-03-22,Tallinna FC Flora III,3:5,Maardu FC Starbunker
2014-03-23,Ida-Virumaa FC Alliance,0:1,Tallinna FC Ararat
2014-03-23,HÜJK Emmaste,2:1,FC Elva
2014-03-23,JK Sillamäe Kalev U21,0:2,Tartu FC Santos
2014-04-24,Ida-Virumaa FC Alliance,4:1,Tallinna FC Flora III
2014-04-26,Tallinna FC Ararat,0:4,Tallinna FC Infonet II
2014-04-26,Tartu FC Santos,4:1,Maardu FC Starbunker
2014-03-27,Tallinna FC Infonet II,2:1,Tallinna FC Flora III
2014-03-27,Maardu FC Starbunker,0:4,JK Sillamäe Kalev U21
2014-04-27,FC Elva,0:1,Tallinna JK Legion
2014-04-27,JK Sillamäe Kalev U21,1:2,HÜJK Emmaste
2014-02-28,Tallinna FC Ararat,2:2,HÜJK Emmaste
2014-03-30,HÜJK Emmaste,4:3,Tallinna JK Legion
2014-03-30,Ida-Virumaa FC Alliance,0:3,Tartu FC Santos
2014-03-30,Tallinna FC Ararat,1:1,FC Elva
2014-05-01,Tallinna FC Infonet II,1:0,Tallinna FC Ararat
2014-05-01,Tallinna JK Legion,1:2,FC Elva
2014-05-01,Tallinna FC Flora III,0:0,Ida-Virumaa FC Alliance
2014-06-01,HÜJK Emmaste,1:3,JK Sillamäe Kalev U21
2014-07-02,Tallinna FC Infonet II,6:2,Ida-Virumaa FC Alliance
2014-07-02,Maardu FC Starbunker,2:1,FC Elva
2014-07-03,Tallinna FC Flora III,1:4,Tallinna JK Legion
2014-05-04,Tartu FC Santos,5:0,Tallinna FC Flora III
2014-05-04,Tallinna FC Ararat,1:2,Maardu FC Starbunker
2014-05-04,HÜJK Emmaste,1:3,Tallinna FC Infonet II
2014-05-04,Ida-Virumaa FC Alliance,3:2,Tallinna JK Legion
2014-05-04,FC Elva,0:3,JK Sillamäe Kalev U21
2014-07-05,Ida-Virumaa FC Alliance,0:2,Maardu FC Starbunker
2014-07-06,HÜJK Emmaste,0:2,Tallinna FC Ararat
2014-07-06,FC Elva,3:1,Tallinna FC Flora III
2014-07-06,Tartu FC Santos,3:2,Tallinna FC Infonet II
2014-07-06,Tallinna JK Legion,1:4,JK Sillamäe Kalev U21
2014-05-08,Tallinna FC Flora III,5:2,Tallinna FC Ararat
2014-06-08,Tallinna FC Infonet II,1:1,Tallinna JK Legion
2014-06-08,Tartu FC Santos,4:0,JK Sillamäe Kalev U21
2014-06-08,HÜJK Emmaste,2:0,FC Elva
2014-06-08,Tallinna FC Ararat,2:2,Ida-Virumaa FC Alliance
2014-05-10,Maardu FC Starbunker,2:1,HÜJK Emmaste
2014-05-11,JK Sillamäe Kalev U21,1:3,Tallinna FC Infonet II
2014-05-11,Tallinna JK Legion,1:5,Tartu FC Santos
2014-05-11,FC Elva,3:0,Ida-Virumaa FC Alliance
2014-06-11,Tartu FC Santos,4:1,FC Elva
2014-06-12,Ida-Virumaa FC Alliance,1:1,HÜJK Emmaste
2014-06-12,Tallinna JK Legion,0:6,Maardu FC Starbunker
2014-08-13,Tallinna FC Ararat,2:4,JK Sillamäe Kalev U21
2014-06-14,Tartu FC Santos,5:0,Tallinna FC Ararat
2014-06-15,JK Sillamäe Kalev U21,2:1,Tallinna FC Flora III
2014-06-15,FC Elva,0:1,Tallinna FC Infonet II
2014-05-16,Ida-Virumaa FC Alliance,1:0,JK Sillamäe Kalev U21
2014-05-17,Tallinna FC Ararat,1:1,Tallinna JK Legion
2014-05-17,Tallinna FC Infonet II,2:1,Maardu FC Starbunker
2014-05-18,HÜJK Emmaste,6:1,Tallinna FC Flora III
2014-06-19,JK Sillamäe Kalev U21,2:4,Maardu FC Starbunker
2014-05-22,Tallinna JK Legion,1:3,HÜJK Emmaste
2014-05-22,Tallinna FC Flora III,2:5,Tallinna FC Infonet II
2014-05-24,FC Elva,2:1,Tallinna FC Ararat
2014-05-25,Ida-Virumaa FC Alliance,0:2,Tartu FC Santos
2014-06-27,HÜJK Emmaste,2:7,Tartu FC Santos
2014-05-28,Maardu FC Starbunker,0:2,Tartu FC Santos
2014-08-01,FC Elva,1:6,Tartu FC Santos
2014-08-02,Tallinna FC Flora III,0:0,HÜJK Emmaste
2014-08-02,Maardu FC Starbunker,0:3,Tallinna FC Infonet II
2014-08-02,JK Sillamäe Kalev U21,0:1,Ida-Virumaa FC Alliance
2014-09-06,Tallinna FC Infonet II,3:0,HÜJK Emmaste
2014-08-07,HÜJK Emmaste,4:3,Tallinna JK Legion
2014-09-07,FC Elva,3:2,Maardu FC Starbunker
2014-08-09,Tallinna FC Infonet II,4:0,Tallinna FC Flora III
2014-08-09,Maardu FC Starbunker,5:1,JK Sillamäe Kalev U21
2014-08-10,Tallinna FC Ararat,2:3,FC Elva
2014-08-10,Tartu FC Santos,3:1,Ida-Virumaa FC Alliance
2014-07-11,FC Elva,0:0,Tallinna JK Legion
2014-07-12,Tallinna FC Ararat,0:3,Tallinna FC Infonet II
2014-07-12,Ida-Virumaa FC Alliance,6:0,Tallinna FC Flora III
2014-07-13,JK Sillamäe Kalev U21,0:3,HÜJK Emmaste
2014-07-13,Tartu FC Santos,4:2,Maardu FC Starbunker
2014-08-14,Tallinna FC Flora III,2:0,Maardu FC Starbunker
2014-07-17,Tallinna FC Flora III,0:5,Tartu FC Santos
2014-08-17,FC Elva,0:3,HÜJK Emmaste
2014-08-17,JK Sillamäe Kalev U21,1:2,Tartu FC Santos
2014-08-17,Tallinna JK Legion,1:5,Tallinna FC Infonet II
2014-08-17,Ida-Virumaa FC Alliance,0:2,Tallinna FC Ararat
2014-07-19,Maardu FC Starbunker,2:1,Tallinna FC Ararat
2014-07-20,Tallinna JK Legion,0:2,Ida-Virumaa FC Alliance
2014-07-20,JK Sillamäe Kalev U21,1:0,FC Elva
2014-08-20,Tallinna FC Infonet II,2:0,FC Elva
2014-08-20,Maardu FC Starbunker,2:1,Tallinna JK Legion
2014-08-20,HÜJK Emmaste,1:0,Ida-Virumaa FC Alliance
2014-08-20,Tallinna FC Ararat,1:2,Tartu FC Santos
2014-08-23,Tallinna JK Legion,6:1,Tallinna FC Flora III
2014-08-23,Ida-Virumaa FC Alliance,2:6,Tallinna FC Infonet II
2014-07-24,Tallinna FC Ararat,3:0,Tallinna FC Flora III
2014-08-24,JK Sillamäe Kalev U21,3:1,Tallinna FC Ararat
2014-08-24,Tartu FC Santos,0:1,HÜJK Emmaste
2014-07-27,HÜJK Emmaste,2:2,Maardu FC Starbunker
2014-07-27,Tartu FC Santos,7:1,Tallinna JK Legion
2014-07-27,Ida-Virumaa FC Alliance,2:1,FC Elva
2014-08-27,Tallinna FC Flora III,0:4,JK Sillamäe Kalev U21
2014-08-28,Tallinna FC Ararat,1:2,HÜJK Emmaste
2014-07-31,Tallinna JK Legion,1:3,Tallinna FC Ararat
2014-08-31,Tallinna FC Flora III,1:3,FC Elva
2014-08-31,Maardu FC Starbunker,4:1,Ida-Virumaa FC Alliance
2014-08-31,Tallinna FC Infonet II,2:1,Tartu FC Santos
2014-08-31,JK Sillamäe Kalev U21,1:1,Tallinna JK Legion
2014-11-01,Ida-Virumaa FC Alliance,5:1,Tallinna JK Legion
2014-10-02,Tallinna JK Legion,2:4,HÜJK Emmaste
2014-11-02,FC Elva,0:1,JK Sillamäe Kalev U21
2014-11-02,Tallinna FC Ararat,1:2,Maardu FC Starbunker
2014-10-04,Tallinna FC Flora III,2:3,Tallinna FC Infonet II
2014-10-05,Tartu FC Santos,5:0,Ida-Virumaa FC Alliance
2014-10-05,FC Elva,3:1,Tallinna FC Ararat
2014-10-05,JK Sillamäe Kalev U21,1:2,Maardu FC Starbunker
2014-11-09,Tallinna JK Legion,1:1,FC Elva
2014-11-09,Tallinna FC Flora III,1:4,Ida-Virumaa FC Alliance
2014-11-09,Maardu FC Starbunker,2:8,Tartu FC Santos
2014-11-09,Tallinna FC Infonet II,3:3,Tallinna FC Ararat
2014-11-09,HÜJK Emmaste,1:1,JK Sillamäe Kalev U21
2014-09-12,Ida-Virumaa FC Alliance,1:2,Maardu FC Starbunker
2014-09-12,Tartu FC Santos,0:1,Tallinna FC Infonet II
2014-09-14,HÜJK Emmaste,3:2,Tallinna FC Ararat
2014-09-14,Tallinna JK Legion,0:6,JK Sillamäe Kalev U21
2014-09-14,FC Elva,1:3,Tallinna FC Flora III
2014-10-16,Tallinna FC Ararat,6:0,Tallinna JK Legion
2014-09-17,Tallinna FC Infonet II,3:0,Ida-Virumaa FC Alliance
2014-09-17,Maardu FC Starbunker,0:1,FC Elva
2014-09-17,Tallinna FC Ararat,1:5,JK Sillamäe Kalev U21
2014-10-17,HÜJK Emmaste,4:2,Tallinna FC Flora III
2014-09-18,Tartu FC Santos,13:1,HÜJK Emmaste
2014-09-18,Tallinna FC Flora III,4:1,Tallinna JK Legion
2014-10-19,Tartu FC Santos,10:0,FC Elva
2014-10-19,Ida-Virumaa FC Alliance,5:0,JK Sillamäe Kalev U21
2014-10-19,Tallinna FC Infonet II,9:3,Maardu FC Starbunker
2014-09-21,JK Sillamäe Kalev U21,2:0,Tallinna FC Flora III
2014-09-21,Tallinna JK Legion,5:1,Maardu FC Starbunker
2014-09-21,Ida-Virumaa FC Alliance,3:0,HÜJK Emmaste
2014-09-21,FC Elva,0:3,Tallinna FC Infonet II
2014-09-22,Tartu FC Santos,6:0,Tallinna FC Ararat
2014-10-22,Tallinna JK Legion,2:3,Tartu FC Santos
2014-10-23,Tallinna FC Flora III,1:3,Tallinna FC Ararat
2014-10-26,Maardu FC Starbunker,0:1,HÜJK Emmaste
2014-10-26,FC Elva,4:0,Ida-Virumaa FC Alliance
2014-10-26,JK Sillamäe Kalev U21,1:2,Tallinna FC Infonet II
2014-09-27,Maardu FC Starbunker,1:2,Tallinna FC Flora III
2014-09-28,Tallinna FC Infonet II,8:1,Tallinna JK Legion
2014-09-28,FC Elva,3:1,HÜJK Emmaste
2014-09-28,Tallinna FC Ararat,3:0,Ida-Virumaa FC Alliance
2014-09-28,Tartu FC Santos,12:2,JK Sillamäe Kalev U21
2014-10-31,HÜJK Emmaste,2:5,Tallinna FC Infonet II
2014-10-31,Tartu FC Santos,6:0,Tallinna FC Flora III
